2016-01-07T15:58:37Z,"b""Republican Candidate Cruz Tells Immigrant Violating Laws Has 'Consequences'""",b'By REUTERS',"b'Republican presidential hopeful Ted Cruz told a young undocumented immigrant in Iowa that there are ""consequences"" for violating laws and that the U.S. immigration system creates ""human tragedies.""'",306,NA
2016-01-07T15:03:50Z,b'Crowd Gathers to Greet Donald Trump in Bernie Sanders Territory',b'By ALAN RAPPEPORT',,430,"['Sanders, Bernard']"
2016-01-07T14:46:04Z,"b'Bill Clinton Campaigns in Iowa, Brushes Off Trump Criticism'",b'By THE ASSOCIATED PRESS',"b'Former President Bill Clinton took a trip down memory lane Thursday while campaigning for his wife, Hillary Clinton, warmly reminiscing about his own rallies in Iowa during the 1990s and the economic boom that coincided with his two terms in the White House.'",343,NA
2016-01-07T14:28:34Z,b'Protesters Interrupt Trump Vermont Rally Despite Screening',b'By THE ASSOCIATED PRESS',"b""A rally for Republican presidential candidate Donald Trump in Vermont on Thursday evening was disrupted repeatedly by protesters despite attempts by Trump's staff to screen the crowd.""",768,NA
2016-01-07T13:49:54Z,"b'In 2016, Clinton and Sanders Turn to GOP to Win Democrats'",b'By THE ASSOCIATED PRESS',"b'Hillary Clinton wants you to know that she won\'t need a ""tour of the White House"" if she wins the presidency, warning again and again that a Republican in the Oval Office would derail everything the Democrats have achieved.'",769,NA
2016-01-07T13:27:41Z,"b'You Asked, Rand Paul Answered'",b'By THE EDITORS',,334,"['Paul, Rand']"
2016-01-07T11:21:39Z,b'Donald Trump Says He Favors Big Tariffs on Chinese Exports',b'By MAGGIE HABERMAN',,530,"['Obama, Barack']"
2016-01-07T10:57:32Z,b'Chris Christie Says Hillary Clinton Would Cut Marco Rubio&#8217;s &#8216;Heart Out&#8217;',b'By MAGGIE HABERMAN and JEREMY W. PETERS',,1026,['Political Advertising']
2016-01-07T10:32:00Z,"b""Cruz Says McCain's Criticizing Him Because He Backs Rubio""",b'By THE ASSOCIATED PRESS',b'Texas Sen. Ted Cruz said Thursday that fellow Sen. John McCain is calling for an exploration of his right to run for president because he intends to endorse Marco Rubio in the race.',477,NA
2016-01-07T06:46:23Z,b'Trump Threatens to Pull $1 Billion Investment if He Is Banned From UK',b'By REUTERS',b'U.S. Republican presidential candidate Donald Trump has threatened to cancel over 700 million pounds ($1 billion) of planned investments in golf courses in Scotland if Britain slaps him with a travel ban. ',273,NA
2016-01-07T06:15:09Z,b'Ted Cruz and John McCain Share History in Questions Over &#8216;Natural Born&#8217; Status',b'By CARL HULSE',,422,"['Cruz, Ted']"
2016-01-07T06:01:17Z,b'10 Things to Know for Friday',b'By THE ASSOCIATED PRESS',"b'Your daily look at late-breaking news, upcoming events and the stories that will be talked about Friday:'",344,NA
2016-01-07T03:22:01Z,"b""Clinton, Sanders, O'Malley Seek Victory in Nevada Caucuses""",b'By THE ASSOCIATED PRESS',"b'Hillary Clinton and Bernie Sanders are fighting for support among Nevada Democrats, looking beyond the leadoff contests of Iowa and New Hampshire to a state that could play a pivotal role in the nomination fight.'",670,NA
2016-01-07T02:45:53Z,"b'Clinton, Sanders and O&#8217;Malley Save Sharpest Jabs for G.O.P. in Las Vegas'",b'By YAMICHE ALCINDOR',,1339,"['Clinton, Hillary Rodham']"
2016-01-07T01:41:49Z,"b""South Korea Seeks U.S. Strategic Weapons After North's Nuclear Test""",b'By REUTERS',"b'South Korea is in talks with the United States to deploy U.S. strategic weapons on the Korean peninsula, a South Korean military official said on Thursday, a day after North Korea said it successfully tested a hydrogen nuclear device.'",891,NA
2016-01-07T00:00:00Z,"b'Your Thursday Evening Briefing: China, Hillary Clinton, Oregon'",b'By ANDREA KANNAPELL and SANDRA STEVENSON',b'Here\xe2\x80\x99s what you need to know at the end of the day.',604,NA
2016-01-07T00:00:00Z,"b'Your Thursday Briefing: Global Stocks, Charlie Hebdo, Netflix'",b'By ADEEL HASSAN',b'Here\xe2\x80\x99s what you need to know to start your day.',1098,NA
2016-01-07T00:00:00Z,"b'Guns, Tears and Republicans'",b'By NICHOLAS KRISTOF',b'The critics in the G.O.P. who scolded the president for weeping while talking about shooting deaths have it wrong. We should all be crying.',822,['Gun Control']
2016-01-07T00:00:00Z,b'Cornering the Anger Market',b'By GAIL COLLINS',"b'Donald Trump and Bernie Sanders both have campaigns about outrage, but Sanders\xe2\x80\x99s has much better villains.'",821,['Presidential Election of 2016']
2016-01-07T00:00:00Z,b'How Donald Trump Loses',b'By ROSS DOUTHAT',b'He doesn\xe2\x80\x99t actually have to collapse; he just has to fail to expand his current support.',1173,['Presidential Election of 2016']
2016-01-07T00:00:00Z,b'Political GIFs Are the New Sound Bites This Campaign Season',b'By NICK BILTON',"b'Whether it is Donald J. Trump\xe2\x80\x99s amused looks or Hillary Clinton\xe2\x80\x99s shoulder brush, animated GIFs are offering a new way for candidates to connect with voters.'",893,['Presidential Election of 2016']
2016-01-07T00:00:00Z,b'The Power of Documentaries on the Oscar Trail',b'By CARA BUCKLEY',"b'A win in this category, or even a nomination, can turn the spotlight on an injustice or a problem and inspire action.'",1327,['Academy Awards (Oscars)']
2016-01-07T00:00:00Z,b'Donald Trump Is Also an Outlier in Political Science',b'By LYNN VAVRECK',"b'The key role of party elites has evolved but has not fundamentally changed, an author of \xe2\x80\x9cThe Party Decides\xe2\x80\x9d says.'",804,['Presidential Election of 2016']
2016-01-07T00:00:00Z,"b'In Iowa, Ted Cruz Savors Lead Role'",b'By JONATHAN MARTIN and MATT FLEGENHEIMER',"b'The Texas senator\xe2\x80\x99s campaign is building on an energized, growing coalition and a splintered opposition. Still, there\xe2\x80\x99s the Trump factor to be considered.'",1267,['Presidential Election of 2016']
2016-01-06T23:57:55Z,"b'Clinton, Sanders Aim for Victory in Nevada Caucuses'",b'By THE ASSOCIATED PRESS',"b'Hillary Clinton and Bernie Sanders battled for support among Nevada Democrats on Wednesday night, looking beyond the leadoff contests of Iowa and New Hampshire to a state that could play a pivotal role in the nomination fight.'",670,NA
2016-01-06T22:58:12Z,b'Joe Biden Says He Regrets Not Running Again for President',b'By MAGGIE HABERMAN',,261,"['Biden, Joseph R Jr']"
2016-01-06T22:18:10Z,b'Donald Trump to Speak at Liberty University',b'By MAGGIE HABERMAN',,240,"['Trump, Donald J']"
2016-01-06T22:11:04Z,b'Jeb Bush Finds a Few Words of Praise for Donald Trump',b'By ASHLEY PARKER',,748,"['Bush, Jeb']"
2016-01-06T22:10:10Z,"b'Donald Trump, With Overbooked Crowd, to Tread on Bernie Sanders&#8217;s Turf'",b'By TRIP GABRIEL',,324,NA
2016-01-06T21:16:22Z,b'Jeb Bush Rules Out Third-Party Run if Trump Wins Republican Nomination',b'By REUTERS',"b'U.S. Republican presidential candidate Jeb Bush on Wednesday ruled out a third-party candidacy should Donald Trump win the party\'s 2016 nomination but held tight to his belief that Trump is a ""jerk"" and not qualified to be president.'",444,NA
2016-01-06T20:49:51Z,"b""Bush Lauds Trump's Business Success, Sticks to 'Jerk' Line""",b'By THE ASSOCIATED PRESS',"b'Republican Jeb Bush actually had something nice to say Wednesday about his political nemesis Donald Trump, but he stands by his comment that the billionaire GOP presidential front runner is a ""jerk.""'",277,NA
2016-01-06T19:38:12Z,"b""Trump Says South Korea Pays 'Peanuts' for U.S. Troop Presence""",b'By REUTERS',"b'South Korea should pay the United States ""very substantially"" for maintaining 28,000 troops there to help defend it from the North, Republican presidential contender Donald Trump told CNN on Wednesday, a day after Pyongyang detonated a nuclear device.'",308,NA
2016-01-06T19:16:19Z,"b""Joe Biden on 2016 Decision: 'I Regret It Every Day'""",b'By THE ASSOCIATED PRESS',"b""You can take Joe Biden out of the presidential campaign, but you can't take the campaign out of Joe Biden.""",298,NA
2016-01-06T18:47:06Z,b'North Korea Nuclear Test Poses Sanctions Dilemma for Major Powers',b'By REUTERS',"b'U.S. presidential candidates and members of the U.S. Congress demanded more sanctions on North Korea on Wednesday after its latest nuclear test, but major powers will likely be reluctant to take the tough steps necessary to force Pyongyang to abandon its weapons program, former U.S. officials and analysts said.'",964,NA
2016-01-06T18:13:49Z,b'U.S. Judge Blocks Trump Testimony in Trademark Spat',b'By REUTERS',"b'Donald Trump can stay on the campaign trail and will not have to testify in a trademark dispute with an Internet marketing company, which a U.S. judge on Wednesday said was trying to ""harass"" the Republican presidential candidate.'",303,NA
2016-01-06T17:49:30Z,"b'You Asked, John Kasich Answered'",b'By THE EDITORS',,480,"['Kasich, John R']"
2016-01-06T17:43:48Z,"b""Obama to Focus Final State of Union on 'Big Things'""",b'By THE ASSOCIATED PRESS',"b'President Barack Obama says his final State of the Union address will focus on the ""big things"" he thinks will make the country stronger and more prosperous.'",431,NA
2016-01-06T17:38:57Z,b'&#8216;Allegiance&#8217; Announces Broadway Closing Date',b'By MICHAEL PAULSON',,266,"['Acito, Marc']"
2016-01-06T16:59:42Z,"b'Police Say Trump Issues 20k Tickets for 1,400-Seat VT Venue'",b'By THE ASSOCIATED PRESS',"b""Republican presidential candidate Donald Trump's campaign has issued 20,000 tickets for an event at a Burlington, Vermont, venue that has only 1,400 seats, city police said Wednesday.""",243,NA
2016-01-06T16:06:54Z,"b'You Asked, Donald Trump Answered'",b'By THE EDITORS',,190,"['Carter, Jimmy']"
2016-01-06T15:36:54Z,b'Cruz Says Canadian Birth Does Not Block Him From Presidency',b'By THE ASSOCIATED PRESS',"b'Texas Sen. Ted Cruz says an issue raised by GOP presidential rival Donald Trump about whether his Canadian birth compromises his eligibility to become president is ""quite straightforward and settled law.""'",134,NA
2016-01-06T15:19:37Z,b'Christie Under Attack as Rivals Sense Him Rising in NH',b'By THE ASSOCIATED PRESS',"b""Chris Christie is the Republican presidential candidate to beat in second-to-vote New Hampshire &#8212; so say the super PACs helping the New Jersey governor's rivals.""",709,NA
2016-01-06T15:07:49Z,"b""Cruz's Birth in Canada Unlikely to Cloud Run for President""",b'By THE ASSOCIATED PRESS',"b""It seems like only yesterday that skeptics of Barack Obama's birth in Hawaii rushed to the Supreme Court to try to block the son of an American mother and Kenyan father from taking office as president. The justices turned away those challenges as fast as they arrived at the courthouse door, much as lower courts did.""",702,NA
2016-01-06T14:50:41Z,b'Cruz-Rubio Battle Over Undecided Iowans Intensifies',b'By THE ASSOCIATED PRESS',"b""Marco Rubio and Ted Cruz are fighting for the favor of many of the same undecided voters across Iowa, where even some of the most attentive Republicans say they can't make up their minds less than four weeks before voting begins.""",846,NA
2016-01-06T13:26:10Z,"b'Trump Joshes With Audience Over Muslim Comments, Clinton'",b'By THE ASSOCIATED PRESS',b'Republican presidential contender Donald Trump was plainly in his wheelhouse at his latest rally when supporters made cracks about Hillary Clinton and Muslims supposedly running America.',395,NA
2016-01-06T09:53:14Z,b'North Korea Bomb Claim a New Challenge for Clinton Campaign',b'By REUTERS',"b""To Republican U.S. presidential contenders, North Korea&#8217;s claim that it tested a hydrogen bomb may further make the 2016 race what they dearly want it to be: a referendum on President Barack Obama's foreign policy and, by extension, Hillary Clinton&#8217;s. """,833,NA
2016-01-06T08:55:13Z,b'Donald Trump Keeps Pushing Ted Cruz Citizenship Issue',b'By ALAN RAPPEPORT',,1067,"['Cruz, Ted']"
2016-01-06T08:52:44Z,b'Trump Says China Should Solve North Korea Problem: FOX',b'By REUTERS',b'U.S. Republican presidential candidate Donald Trump said on Wednesday that China should take the lead in tackling North Korea after that country alarmed the international community by saying it successfully tested a hydrogen nuclear device.',82,NA
2016-01-06T07:00:59Z,"b'A Day of Policy, Dropped Guards and Rancor'",b'By MAGGIE HABERMAN',,344,"['Obama, Barack']"
2016-01-06T06:15:25Z,b'Supporters Seek to Persuade Democrats to &#8216;Ditch and Switch&#8217; for Donald Trump',b'By ALAN RAPPEPORT',,497,"['Trump, Donald J']"
2016-01-06T03:20:00Z,b'Do Non-Muslims Help or Hurt Women by Wearing Hijabs?',b'By ALAN RAPPEPORT',,2435,News
2016-01-06T00:00:00Z,"b'Purity, Disgust and Donald Trump'",b'By THOMAS B. EDSALL',b'What wellspring of feeling is the leading Republican candidate tapping into that his opponents aren\xe2\x80\x99t?',1752,['Presidential Election of 2016']
2016-01-06T00:00:00Z,b'Up With Extremism',b'By THOMAS L. FRIEDMAN',b'Here\xe2\x80\x99s the radical campaign platform we need. We\xe2\x80\x99re just not ready for it.',850,['Presidential Election of 2016']
2016-01-06T00:00:00Z,b'Britain: Parliament to Debate Closing Border to Trump',b'By THE ASSOCIATED PRESS',b'British lawmakers will debate a petition that calls for the Republican presidential candidate Donald J. Trump to be barred from Britain.',99,['Great Britain']
2016-01-06T00:00:00Z,b'The Clintons\xe2\x80\x99 Secret Language',b'By FRANK BRUNI',b'Bill and Hillary have a marriage like any other \xe2\x80\x94 it\xe2\x80\x99s unknowable from the outside.',788,['Presidential Election of 2016']
2016-01-06T00:00:00Z,"b'Racial Identity, and Its Hostilities, Are on the Rise in American Politics'",b'By EDUARDO PORTER',"b'In an important shift, racial, ethnic and cultural identity is recovering its role as a main driver of political choice.'",1079,['Presidential Election of 2016']
2016-01-06T00:00:00Z,"b'Animals, Auctions and Death: Outside Albany, Some Lawmakers Serve Different Interests'",b'By VIVIAN YEE',"b'Outside income has led to corruption, but it also means a Legislature with a veterinarian, an undertaker and a church organist, among other occupations.'",1227,['New York State']
2016-01-05T22:52:30Z,b'Ted Cruz Shrugs Off Donald Trump&#8217;s Questioning His Citizenship',b'By MAGGIE HABERMAN and MATT FLEGENHEIMER',,485,"['Cruz, Ted']"
2016-01-05T22:46:20Z,b'Trump Feigns Outrage After Rally-Goer Calls Leaders Muslim',b'By THE ASSOCIATED PRESS',b'Republican presidential candidate Donald Trump drew heat in September when he failed to correct a rally-goer who incorrectly labeled President Barack Obama a Muslim.',500,NA
2016-01-05T21:54:23Z,"b'Hillary Clinton Pitches Her Qualifications, With Only Hints of the Opposition'",b'By AMY CHOZICK',,498,"['Clinton, Hillary Rodham']"
2016-01-05T20:23:18Z,"b""Trump Says Rival Cruz's Canadian Birthplace Could Be 'Big Problem': Washington Post""",b'By REUTERS',"b""Republican presidential front-runner Donald Trump has waded back into the topic of eligibility for the U.S. presidency, telling the Washington Post that rival Ted Cruz could run into trouble if he won the party's nomination because he was born in Canada.""",393,NA
2016-01-05T19:35:17Z,b'Cruz Downplays Trump Raising Concerns Over Canadian Birth',b'By THE ASSOCIATED PRESS',"b""Ted Cruz tried to make a joke Tuesday out of Republican presidential rival Donald Trump raising questions about whether the Texas senator's birth in Canada could be a liability if he becomes the GOP's nominee.""",747,NA
2016-01-05T15:12:03Z,"b""Sen. Rubio: Can't 'Fix America' From GOP-Held House, Senate""",b'By THE ASSOCIATED PRESS',"b""After five years in the Senate, Florida Sen. Marco Rubio is dismissing Congress' ability to change much about America.""",334,NA
2016-01-05T14:49:58Z,b'What Would You Ask Donald Trump?',b'By THE EDITORS',,81,"['Trump, Donald J']"
2016-01-05T14:16:04Z,"b'UK Lawmakers to Debate Petition Seeking Ban on Trump, No Vote Planned'",b'By REUTERS',b'British lawmakers are to hold a debate on a petition signed by more than half a million people calling for U.S. Republican presidential candidate Donald Trump to be barred from Britain after his proposal to stop Muslims entering the United States.',379,NA
2016-01-05T14:05:39Z,b'British Lawmakers to Debate Call for Trump to Be Barred',b'By THE ASSOCIATED PRESS',b'British lawmakers will debate a petition calling for U.S. presidential hopeful Donald Trump to be banned from the country over his remarks about Muslims &#8212; and a rival petition saying he should be allowed in.',211,NA
2016-01-05T12:30:34Z,"b'Weighing Oregon Standoff Solutions, from Arrests to Birder Invasion'",b'By ANDREW C. REVKIN',,2238,"['Cruz, Ted']"
2016-01-05T12:08:40Z,b'Chris Christie Differentiates Black Lives Matter From 1960s Unrest',b'By MAGGIE HABERMAN and PATRICK HEALY',,542,"['Christie, Christopher J']"
2016-01-05T11:18:57Z,b'The Latest: Cruz to Give Away Engraved Shotgun',b'By THE ASSOCIATED PRESS',"b""The latest on President Barack Obama's executive actions to tighten gun control in the United States (all times EST):""",1911,NA
2016-01-05T09:30:08Z,"b'Bill Clinton to Return to Campaign Trail, in Iowa'",b'By AMY CHOZICK',,293,"['Clinton, Bill']"
2016-01-05T07:30:36Z,b'Obama&rsquo;s Effort to Go It Alone on Guns Brings Republicans Together',b'By MICHAEL D. SHEAR',,353,"['Obama, Barack']"
2016-01-05T03:31:14Z,b'Business Group Hopes to Jumpstart Momentum for Trade Pact',b'By THE ASSOCIATED PRESS',"b'Leading business groups, often at odds with President Barack Obama, are looking to give momentum to one of his top priorities before he leaves office: approval of a trade pact linking 12 nations along the Pacific Rim that make up 40 percent of the world economy.'",560,NA
