2016-01-07T15:58:37Z,"b""Republican Candidate Cruz Tells Immigrant Violating Laws Has 'Consequences'""",b'By REUTERS',"b'Republican presidential hopeful Ted Cruz told a young undocumented immigrant in Iowa that there are ""consequences"" for violating laws and that the U.S. immigration system creates ""human tragedies.""'",306,NA
2016-01-05T03:14:42Z,b'Obama Thrusts Gun Control Debate Into Forefront of 2016 Race',b'By THE ASSOCIATED PRESS',"b'With his emotional plea for America to embrace some gun control, President Barack Obama on Thursday thrust the contentious issue to the forefront of the 2016 presidential campaign just weeks from the Feb. 1 Iowa caucuses.'",937,NA
2016-01-05T00:41:56Z,"b""On the Campaign Trail With Bill, It's All About Hillary""",b'By REUTERS',"b'Former U. S. President Bill Clinton hit the campaign trail on Monday in support of his wife, Hillary Clinton, who seeks the nomination in the Democratic contest, touting her record in public office and dodging discussion of his own.'",436,NA
2016-01-05T00:00:00Z,b'Time to Talk Robots',b'By EMMA ROLLER',"b'Politicians love to mourn the demise of manufacturing, but their statements oversimplify the problems and ignore the real source of trouble.'",1293,['Factories and Manufacturing']
2016-01-05T00:00:00Z,b'The Age of Small Terror',b'By DAVID BROOKS',b'We must wage an intellectual battle against the subtle corrosion of open society that results from frequent small threatening acts.',813,['Terrorism']
2016-01-05T00:00:00Z,b'Angling for the Hopping Mad',b'By THE EDITORIAL BOARD',b'A new survey seems to hold some explanation for Donald Trump\xe2\x80\x99s and Bernie Sanders\xe2\x80\x99s popularity by appealing to angry Americans.',466,['Editorials']
2016-01-05T00:00:00Z,b'Indy Winner for Sale (See Fine Print) ',b'By JERRY GARRETT',"b'Andretti Autosport, the team that currently owns the car that Ryan Hunter-Reay raced to victory in 2014, is offering it at auction with a catch.'",627,['Automobile Racing']
2016-01-05T00:00:00Z,"b'Bill Clinton, the Subdued Spouse, Makes His Campaign Debut'",b'By PATRICK HEALY',"b'The former president kept the focus on Hillary Clinton and not her opponents, or himself, in his first solo campaign swing in New Hampshire this election.'",1154,['Presidential Election of 2016']
2016-01-05T00:00:00Z,b'The President Acts on Gun Violence',b'By THE EDITORIAL BOARD',"b'Congressional Republicans won\xe2\x80\x99t pass even basic, sensible gun-safety measures, so Mr. Obama is doing what he can through executive actions.'",634,['Editorials']
2016-01-05T00:00:00Z,"b'Republicans Turn Up Heat in Iowa, Setting Aside Good for Bad and Ugly'",b'By JEREMY W. PETERS',"b'The presidential candidates, even the once-cheery Marco Rubio, are warning of dark, dangerous times and taking personal potshots at President Obama and Hillary Clinton.'",1023,['Presidential Election of 2016']
2016-01-05T00:00:00Z,b'Obama to Expand Gun Background Checks and Tighten Enforcement',b'By MICHAEL D. SHEAR and ERIC LICHTBLAU',b'President Obama\xe2\x80\x99s executive actions on guns will stop short of the kind of large-scale changes that he unsuccessfully sought from Congress three years ago.',1083,['Gun Control']
2016-01-05T00:00:00Z,"b'Donald Trump, in First Ad, Plays to Fears on Immigration and ISIS'",b'By NICK CORASANITI',"b'Shrouded in darkness, the ad trumpets Mr. Trump\xe2\x80\x99s call to bar Muslims from entering the United States and promises a wall on the Mexican border.'",450,['Presidential Election of 2016']
2016-01-05T00:00:00Z,b'G.O.P. Presidential Hopefuls Gird for a Month of Mud-Flinging',b'By JONATHAN MARTIN',"b'Supporters of Senator Marco Rubio, Senator Ted Cruz, Jeb Bush and Mike Huckabee are poised to unleash a wave of ferocious attacks before the Iowa caucuses and New Hampshire primary.'",1368,['Presidential Election of 2016']
2016-01-04T23:05:25Z,b'Bill Clinton Is to Campaign in Iowa',b'By AMY CHOZICK',,282,"['Clinton, Bill']"
2016-01-04T19:01:35Z,b'Police Search for Vandal Who Left Bacon at Florida Mosque',b'By REUTERS',"b'Florida police were trying on Monday to identify a man with a shaved head and wearing camouflage clothing who was caught on  surveillance camera breaking windows, cameras and lights with a machete at a mosque and leaving bacon on the doorstep.'",351,NA
2016-01-04T18:38:54Z,"b'Donald Trump Finally Buys TV Ads, and Lots of Them'",b'By NICK CORASANITI and MAGGIE HABERMAN',,530,"['Bush, Jeb']"
2016-01-04T16:38:24Z,b'Hillary Clinton Tells Democrats in Iowa: &#8216;I Need You&#8217;',b'By AMY CHOZICK',,394,NA
2016-01-04T16:14:03Z,b'Trump Embraces Muslim Ban in Opening TV Ads',b'By THE ASSOCIATED PRESS',b'Republican presidential hopeful Donald Trump is giving some of the most divisive proposals of his campaign a starring role in his first television ad &#8212; although the billionaire developer faced questions about the footage he chose to illustrate his arguments.',704,NA
2016-01-04T15:01:21Z,b'Ted Cruz&#8217;s Iowa Bus Tour: Making a Favorite Joke in Boone',b'By MATT FLEGENHEIMER',,278,"['Cruz, Ted']"
2016-01-04T13:52:45Z,"b'Bill Clinton, in Restrained Mode, Returns to Campaign Trail in New Hampshire'",b'By PATRICK HEALY',,684,"['Clinton, Bill']"
2016-01-04T09:58:26Z,b'Republican Candidate Carson Pushes 14.9 Percent Flat Tax on Income',b'By REUTERS',"b'U.S. Republican presidential candidate Ben Carson released a plan on Monday to replace the current income tax code with a uniform 14.9 percent tax rate, saying it would help lift Americans out of poverty and was more in line with the U.S. Constitution.'",413,NA
2016-01-04T08:29:07Z,b'Trump Releases First TV Ad in 2016 Republican Presidential Race',b'By REUTERS',"b'Republican presidential candidate Donald Trump on Monday released his first television commercial in the 2016 race for the White House with a 30-second spot highlighting his stance on Muslims, immigration and terrorism.'",293,NA
2016-01-04T07:46:15Z,b'The Latest: Sanders to Push Plan to Hold Banks Accountable',b'By THE ASSOCIATED PRESS',b'The latest developments in the 2016 presidential campaign (all times EST):',2414,NA
2016-01-04T07:45:18Z,b'Donald Trump&#8217;s First TV Ad Focuses on Immigration',b'By ALAN RAPPEPORT',,413,"['Trump, Donald J']"
2016-01-04T07:44:31Z,b'Academics And Politics',b'By PAUL KRUGMAN',,338,NA
2016-01-04T07:00:21Z,b'&lsquo;Super PACs&rsquo; Still Have Time to Serve as Candidates&rsquo; Attack Dogs',b'By MAGGIE HABERMAN',,350,NA
2016-01-04T06:50:51Z,b'A Look at Questions That Could Shape the 2016 Race',b'By MAGGIE HABERMAN',,1561,NA
2016-01-04T06:20:07Z,b'Ted Cruz to Begin 6-Day Bus Tour to Help Him Secure Lead in Iowa',b'By MATT FLEGENHEIMER',,213,"['Cruz, Ted']"
2016-01-04T06:00:09Z,"b'Bill Clinton, in Donald Trump\xe2\x80\x99s Sights, to Join Hillary Clinton on Trail'",b'By AMY CHOZICK',,409,NA
2016-01-04T04:05:00Z,"b""People to Watch in the Monthlong Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',"b'Beginning in February, voters will finally get the chance to pare down an unwieldy field of Republican presidential candidates and a smaller group of Democratic hopefuls, led by Hillary Clinton.'",994,NA
2016-01-04T04:03:02Z,"b""Things to Watch in the Month-Long Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',b'The 2016 presidential election has defied all expectations so far.',824,NA
2016-01-04T04:00:25Z,b'2 Clintons and Plenty of Republicans in Motion',b'By THE ASSOCIATED PRESS',"b'The sprint to the Iowa caucuses opened Monday with nearly a dozen presidential candidates in motion, a rather restrained Bill Clinton stepping up for his wife and a pledge by the only billionaire in the race to start spending serious money.'",955,NA
2016-01-04T03:55:49Z,b'Cruz Seeks to Turn Irascible Personality to His Advantage',b'By THE ASSOCIATED PRESS',"b""Ted Cruz's reputation as an arrogant, grating, in-your-face ideologue has dogged him throughout the Republican presidential race. But it hasn't stopped the Texas senator's rise.""",758,NA
2016-01-04T03:41:59Z,"b""Bill Clinton Kicks Off Tour for Wife's Presidential Campaign""",b'By THE ASSOCIATED PRESS',"b""Former President Bill Clinton made his debut solo appearance on behalf of his wife's 2016 presidential campaign in New Hampshire Monday &#8212; a lot grayer, a bit trimmer and far more subdued than nearly a quarter-century ago, when he rescued his flagging 1992 campaign in this key early voting state.""",877,NA
2016-01-04T00:00:00Z,"b'Your Monday Evening Briefing: Saudi Arabia, Oregon, Real Madrid'",b'By ANDREA KANNAPELL and SANDRA STEVENSON',b'Here\xe2\x80\x99s what you need to know at the end of the day.',746,NA
2016-01-04T00:00:00Z,"b'Your Monday Briefing: Saudi Arabia, Oregon, \xe2\x80\x98Downton Abbey\xe2\x80\x99'",b'By ADEEL HASSAN',b'Here\xe2\x80\x99s what you need to know to start your day.',1100,NA
2016-01-04T00:00:00Z,b'Trump Did Not Break Politics',b'By MARK SCHMITT',b'Other politicians remade the rules right in front of our eyes.',1271,"['Trump, Donald J']"
2016-01-04T00:00:00Z,b'Bringing U.S. Presidential Debates to a Chinese Audience',b'By OWEN GUO',"b'The Guojiang Subtitle Group brings together about 70 volunteers from across the country to produce Chinese subtitles, including for the presidential debates.'",1015,['China']
2016-01-04T00:00:00Z,b'A Chinese Almanac That Takes a Wary View of the New Year',b'By JAMES BARRON',"b'Joanna C. Lee and her husband, Ken Smith, the publishers of the Pocket Chinese Almanac, say this year\xe2\x80\x99s version warns of unpredictable climates and unusual circumstances.'",1183,['Almanacs']
2016-01-03T20:00:37Z,"b""Obama's Gun Control Options Each Have Legal Pitfalls""",b'By REUTERS',"b'President Barack Obama is expected to announce new gun control curbs this week, but he will have to decide whether to take bold action that would likely spark a major legal challenge from opponents or a more cautious route that may be less effective, legal experts said.'",757,NA
2016-01-03T13:13:47Z,b'The Latest: Christie Standing His Ground on Bear Hunting',b'By THE ASSOCIATED PRESS',b'The latest developments in the 2016 presidential campaign (all times EST):',903,NA
2016-01-03T13:09:11Z,b'G.O.P. Candidates Warn of Obama&#8217;s Actions on Guns',b'By ALAN RAPPEPORT',,520,"['Bush, Jeb']"
2016-01-03T09:20:48Z,b'Trump Brushes Off Militant Recruiting Video Citing His Words',b'By THE ASSOCIATED PRESS',"b""Donald Trump won't be dissuaded from saying what he thinks simply because Islamic extremists use his words to recruit Muslims to their cause.""",460,NA
2016-01-03T08:24:42Z,"b""People to Watch in the Monthlong Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',"b'Beginning in February, voters will finally get the chance to pare down an unwieldy field of Republican presidential candidates and a smaller group of Democratic hopefuls, led by Hillary Clinton.'",993,NA
2016-01-03T08:18:57Z,"b""Things to Watch in the Monthlong Sprint to Iowa's Caucuses""",b'By THE ASSOCIATED PRESS',b'The 2016 presidential election has defied all expectations so far.',822,NA
2016-01-03T08:09:55Z,b'A Year of Political Pregame Gives Way to a Sprint Into Iowa',b'By THE ASSOCIATED PRESS',"b""It's been a year of town halls and weekend forums and lunchtime meet-and-greets for those who would be president, with nights spent sparring in televised debates and endless days fundraising to pay for TV ads, direct-mail fliers and organizers to get out the vote.""",1223,NA
2016-01-03T00:00:00Z,b'Opini\xc3\xb3n: \xc2\xbfQu\xc3\xa9 pas\xc3\xb3 con el poder pol\xc3\xadtico de los latinos en Estados Unidos?',b'Por ROBERTO SURO',"b'Los latinos se han forjado un destino gracias a su crecimiento poblacional, pero los n\xc3\xbameros que cuentan en pol\xc3\xadtica son los que deciden las elecciones.'",1580,['Hispanic-Americans']
2016-01-03T00:00:00Z,"b'Corrections: January 3, 2016'",b'Por ROBERTO SURO',"b'Corrections appearing in print on Sunday, January 3, 2016.'",858,NA
2016-01-03T00:00:00Z,b'Whatever Happened to Latino Political Power?',b'By ROBERTO SURO',b'Growing numbers haven\xe2\x80\x99t led to real clout.',1364,['Hispanic-Americans']
2016-01-03T00:00:00Z,b'Social Security in an Election Year',b'By THE EDITORIAL BOARD',"b'With more retirees relying on the program, candidates should be suggesting sensible fixes, not broad cutbacks.'",628,['Editorials']
2016-01-03T00:00:00Z,b'Marco Rubio Doesn\xe2\x80\x99t Add Up',b'By FRANK BRUNI',b'Is it wise to wager on a hyper-controlled candidate who\xe2\x80\x99s all puzzles and paradoxes?',1105,"['Rubio, Marco']"
2016-01-03T00:00:00Z,"b'For Donald Trump, Lessons From a Brother\xe2\x80\x99s Suffering'",b'By JASON HOROWITZ',"b'Mr. Trump, whose appeal is predicated on an aura of toughness and perpetual success, seldom speaks of his brother Freddy, who died as an alcoholic in 1981 at age 43.'",1711,"['Trump, Donald J']"
2016-01-03T00:00:00Z,b'Confessions of a Columnist',b'By ROSS DOUTHAT',b'How I underestimated Donald Trump\xe2\x80\x99s potential in the Republican Party.',811,['Presidential Election of 2016']
2016-01-03T00:00:00Z,"b'\xe2\x80\x98Suspicious Minds,\xe2\x80\x99 by Rob Brotherton'",b'By ADRIAN CHEN',b'We are hard-wired to believe that nothing happens by accident.',633,['Books and Literature']
2016-01-03T00:00:00Z,b'The Primary That Disqualified the Qualified',b'By ROBERT DRAPER',"b'This year, Republican voters rebelled against any candidates with real governing experience.'",2821,['Presidential Election of 2016']
2016-01-02T22:54:56Z,b'Donald Trump Shrugs Off Appearance in Terrorist Video',b'By MAGGIE HABERMAN',,404,"['Clinton, Hillary Rodham']"
2016-01-02T10:49:19Z,b'Guest Lineups for the Sunday News Shows',b'By THE ASSOCIATED PRESS',b'Guest lineups for the Sunday TV news shows:',79,NA
2016-01-02T09:09:48Z,b'Abrasive Cruz Tries to Use Personality to His Advantage',b'By THE ASSOCIATED PRESS',"b""Ted Cruz's reputation as an arrogant, grating, in-your-face ideologue has dogged him throughout the Republican presidential race. But it hasn't stopped the Texas senator's rise.""",760,NA
2016-01-02T08:38:55Z,b'Somali Extremists Use Donald Trump Clip to Recruit Followers',b'By THE ASSOCIATED PRESS',"b""Al-Qaida's East African affiliate has released a recruitment video targeting American blacks and Muslims that includes a clip of presidential candidate Donald Trump calling for Muslims to be banned from entering the United States.""",512,NA
2016-01-02T01:29:43Z,b'Somali Al Shabaab Militants Use Donald Trump in Recruiting Film',b'By REUTERS',"b""Somalia's Islamist militant group al Shabaab has released a recruitment film in the form of a documentary about racial injustice in the United States featuring Republican presidential candidate Donald Trump, SITE Monitoring reported on Saturday.""",220,NA
2016-01-02T00:00:00Z,b'Qaeda Affiliate Uses Video of Donald Trump for Recruiting',b'By LIAM STACK',"b'A video by the Shabab, Al Qaeda\xe2\x80\x99s Somalia branch, criticizes racism in America and features footage of Mr. Trump announcing a plan to bar Muslims from entering the country.'",602,"['Video Recordings, Downloads and Streaming']"
2016-01-02T00:00:00Z,b'A Tip of the Hat to \xe2\x80\x98Beach Blanket Babylon\xe2\x80\x99',b'By CHARLES ISHERWOOD',"b'The revue, which has been running in San Francisco since 1974, still feels fresh and goofy.'",943,['Theater']
2016-01-02T00:00:00Z,b'How Jeb Bush Hopes to Save His Candidacy',b'By ASHLEY PARKER',"b'Rival campaigns seem to be counting him out, but Mr. Bush\xe2\x80\x99s allies have a long-shot plan they hope will win him the Republican nomination.'",1300,['Presidential Election of 2016']
2016-01-02T00:00:00Z,b'Stuff We Liked: Most-Pirated Movies and Twitter Talk',b'Compiled by DAMON DARLIN',b'Our selection of web gems also includes a look at where the jailed population is growing.',148,['Movies']
2016-01-01T17:05:39Z,b'Guest Lineups for the Sunday News Shows',b'By THE ASSOCIATED PRESS',b'Guest lineups for the Sunday TV news shows:',73,NA
2016-01-01T15:22:28Z,"b""Skywriters Over Rose Parade Plead: 'Anybody but Trump'""",b'By REUTERS',"b'Five planes flew over the annual Rose Parade in Pasadena, California, on Friday writing messages in the sky that included ""America is great! Trump is disgusting. Anybody but Trump, US,"" as onlookers craned their necks for a view. '",417,NA
2016-01-01T10:07:17Z,b'Presidential Candidates Differ on Border Wall With Mexico',b'By THE ASSOCIATED PRESS',"b'Several candidates for the presidency in 2016 have proposed building more border wall along the nearly 2,000 mile frontier with Mexico to keep people from crossing into the U.S. illegally.'",457,NA
2016-01-01T06:43:03Z,"b""Republican Carson's Campaign Manager, 20 Staff Quit""",b'By REUTERS',"b""U.S. Republican Ben Carson's 2016 presidential bid was thrown into chaos on Thursday when his campaign manager and some 20 other staff members quit amid infighting, dropping poll numbers and negative media coverage.""",498,NA
2016-01-01T06:02:35Z,"b""Obama's Challenge in 2016 Campaign Year: Stay Relevant""",b'By REUTERS',"b""Advancing gun control, closing the U.S. military prison in Cuba and reforming criminal justice laws are likely to top President Barack Obama's State of the Union address agenda next month as he starts his last year with a key goal: remaining relevant.""",487,NA
2016-01-01T03:26:22Z,b'State Department Short of Target on Clinton Email Release',b'By THE ASSOCIATED PRESS',"b""The State Department opened the new year by falling short of a court-ordered goal from last year to have out by now 82 percent of Hillary Clinton's emails from her years as secretary of state.""",988,NA
2016-01-01T00:40:53Z,"b""Security Concerns, Temperatures Don't Take Fun Out of Parade""",b'By THE ASSOCIATED PRESS',"b'The flower-drenched Rose Parade rolled with few hitches Friday under cloudless blue skies to the delight of hundreds of thousands of fans, some of whom camped out all night on sidewalks determined not to let security fears get in the way of their fun.'",773,NA
2016-01-01T00:14:02Z,"b""Trump : 'I Have a Very Big Lead and I Intend to Keep It'""",b'By THE ASSOCIATED PRESS',"b'Republican presidential front-runner Donald Trump is serving notice on his GOP White House rivals that ""I have a very big lead and I intend to keep it.""'",132,NA
2016-01-01T00:00:00Z,"b'Privilege, Pathology and Power'",b'By PAUL KRUGMAN',b'The superrich live in their own reality. That\xe2\x80\x99s a problem when the monstrously self-centered influence elections and policy.',779,['Presidential Election of 2016']
2016-01-01T00:00:00Z,b'Chris Christie\xe2\x80\x99s Punch Lines vs. Marco Rubio\xe2\x80\x99s Polish on Iowa Campaign Trail',b'By MICHAEL BARBARO',"b'Over two days in Iowa in the final stretch before the caucuses, the two political thoroughbreds showed strikingly different campaign styles.'",1423,['Presidential Election of 2016']
